ردیف,رفتار اعتباری,تناسب توان مالی,تناسب توان مدیریتی و اجرایی,امکان پذیری فنی,توجیه مالی اقتصادی,ارزش راهبردی طرح,نتیجه نهایی
161,60,20,10,50,20,0,18
162,60,20,10,50,20,50,18
163,60,100,85,50,20,50,41
164,60,80,85,70,20,30,38
165,60,80,85,70,55,25,51
166,60,45,85,70,55,25,45
167,60,45,85,70,100,0,63
168,60,75,85,70,93,0,65
169,60,75,80,70,93,100,72
170,50,75,80,70,93,100,70
171,50,45,80,70,100,0,55
172,50,45,80,70,20,0,25
173,50,45,80,20,70,0,25
174,50,45,80,45,70,100,50
175,45,45,70,45,70,0,39
176,45,30,56,30,70,0,27
177,45,30,56,70,50,0,26
178,45,30,56,70,100,10,55
179,45,30,56,10,10,10,18
180,45,75,60,60,55,10,29
181,25,25,20,60,55,10,9
182,30,25,25,100,80,10,33
183,30,30,30,70,50,30,29
184,30,45,40,70,60,20,36
185,30,100,85,70,60,20,44
186,30,100,90,100,95,50,75
187,30,10,20,100,95,50,37
188,30,10,20,10,50,50,18
189,20,10,20,100,90,100,13
190,20,90,80,100,90,100,13
191,35,90,80,100,90,100,73
192,35,90,80,50,50,0,35
193,35,50,50,50,50,0,25
194,35,30,45,65,50,0,25
195,70,30,45,65,50,0,26
196,62,45,45,65,65,100,52
197,62,65,65,65,65,65,49
198,15,65,65,65,65,65,9
199,95,65,65,65,65,65,58
200,95,90,65,50,65,65,61
